Peso (kg),Altezza (m),Età,Sesso,BMI
114.53119645161817,1.7017414331061986,62,0,39.54910425924068
56.194475143634364,1.5670076142253204,51,1,22.885025767717174
63.718800369340165,1.5143913381566696,20,0,27.783781628100634
53.16591022373766,1.8775686278368096,54,0,15.081398426917955
72.7731231534285,1.8101547756767324,60,1,22.209541492298623
77.20741027826374,1.8520398840496117,57,1,22.50910957274638
68.99443222417271,1.6064820807544553,43,0,26.733897202478627
108.01162564063506,1.5681857377933848,40,0,43.9213320555488
74.97273286855125,1.507272332833941,61,0,33.0004518976979
69.66541567811666,1.6752937794032985,56,0,24.82191482300304
87.9887258210774,1.7949588434273165,32,1,27.30976974124568
59.86469574823339,1.696122022549866,21,1,20.809257936388637
106.15378865278278,1.7187374610118646,46,1,35.93489773282853
55.21854505758396,1.9520793472468743,39,1,14.490722039881478
119.08208556203621,1.6741277335116502,42,1,42.488289759943754
104.05713385076602,1.7569947445799055,30,0,33.70784083794699
63.91009770739207,1.8918265063705715,35,1,17.856933009500683
50.386548198652164,1.698271391160635,50,1,17.470302311574308
107.0822999918384,1.8110433501139367,33,1,32.648256877155305
99.4800140693332,1.9311818543733725,62,1,26.67408273230675
101.03050176286911,1.974760311828821,59,1,25.90739396204445
103.9889242680162,1.5735367404645189,61,0,41.99845460613346
55.183125621386324,1.9632938125807473,19,0,14.316461836252138
75.09260099809909,1.746058146539769,52,0,24.63086946993591
58.110834166759076,1.6291221941494791,59,1,21.895243989762115
110.41723981129155,1.7295678781191306,51,0,36.91149749013595
93.63086887792906,1.9900162876427385,47,0,23.643174719617267
73.16286173968544,1.7463090469964349,30,1,23.991006949891286
54.44908452002166,1.664375805143754,30,1,19.655667386366474
71.76876252009636,1.8167004271583629,35,1,21.745471127071056
72.7628325418723,1.6200728093890966,49,0,27.723019534937578
101.07243248366449,1.537931664054332,49,0,42.73253339378438
94.62902299486493,1.5644398609553245,52,1,38.663984698483524
112.10489198034286,1.5640229194788862,56,1,45.82878447660945
83.05504476133645,1.5759513467561472,63,0,33.44108850440934
58.37159721568112,1.5694135863247052,46,0,23.698822114531307
99.92713510560965,1.8204373724016074,46,1,30.153098820331248
103.25495340318282,1.5909400421995725,61,1,40.79465547060317
89.28940382986474,1.6728336416619316,33,0,31.907620323713424
103.96770259681927,1.9483942049530059,61,1,27.387020631526
84.56569174550735,1.736980820131436,64,0,28.028777743923975
86.59129805673959,1.8337788692605135,27,0,25.750183129283183
79.92787128509848,1.586159935600815,47,0,31.769054865054596
51.77933887208666,1.5961445094043354,42,0,20.32413562569604
57.55239988953131,1.5204343081332394,56,1,24.89591637669488
52.200042998071396,1.5844675315360823,37,1,20.79237850076262
94.54872878846463,1.6392951695159792,22,0,35.18368921403579
72.00491867534286,1.5885052421383734,18,0,28.535458791532644
85.59994838152919,1.5443512668785278,47,0,35.89065013901633
113.5296531748265,1.5603179355503003,20,0,46.63189987353725
67.45045604042124,1.7303893840163629,62,0,22.526680855682567
78.72680461249408,1.6031668592028963,31,1,30.631281855299182
102.8885796980134,1.6821349305240378,47,1,36.361811706101115
66.01587158441357,1.7517086354274285,21,1,21.514171171427048
55.38859368801551,1.8451974143146828,35,1,16.268018734369292
70.28260170396376,1.5196560699205495,54,0,30.433872126533366
61.28549010778031,1.8997051994545213,42,0,16.981859397591023
115.07883566398012,1.813950194745454,18,0,34.973954609504005
106.56842656950919,1.540879515974436,63,0,44.883962418118806
94.33826295572965,1.9367893120533886,32,0,25.14913867751932
111.00224131314025,1.9604362002659066,26,1,28.881937330143916
106.25704538293802,1.5305389799274318,32,0,45.359571803977296
63.05990412202251,1.6384388240736019,41,1,23.4905316126154
112.47912989429844,1.9031006398965307,21,1,31.0562087714934
87.75395693409556,1.8741298451918291,29,1,24.98430971202384
106.52081086148438,1.5922605096781886,54,1,42.01517874456414
112.72639099464453,1.6046746616683552,54,0,43.77756615377766
72.26024324803048,1.685236051395691,60,1,25.44356352471265
57.70363471693737,1.7422614925955107,23,1,19.009753878004823
65.95546137793592,1.809127385765148,56,1,20.151736093983807
79.89754520383794,1.6844568197848862,63,0,28.158769386347153
107.26103361457452,1.731267358066574,41,0,35.78604437915918
110.25114082794404,1.8737354690668782,28,0,31.40266717268047
50.48664913718335,1.5183416014452988,30,1,21.899669660489224
85.7523111804296,1.6262184721720103,51,1,32.42560247387364
79.21877022041453,1.8566747929422762,42,0,22.980338082212967
65.54754673295112,1.9476034188435998,24,1,17.280463434508835
58.3905757133578,1.755838721057833,21,0,18.93971819938467
73.63306199825395,1.7660567426326579,25,0,23.608236898927085
116.00367927387634,1.553586005669888,37,1,48.061925154072135
72.62420524145287,1.7237061834117273,46,1,24.44302284220245
86.31534352203563,1.7663086332275115,62,1,27.666538132289652
99.21132712266245,1.6212352518173647,63,1,37.74584762124922
75.45407216655057,1.6346216154746904,27,0,28.238928126330993
118.02474579046725,1.6886420815523113,60,0,41.39023174240429
117.37131064594779,1.5100355988888632,51,0,51.47396021447874
67.6247607077755,1.6610395827915891,43,0,24.510139192932687
84.80739541246699,1.6057240034982723,58,0,32.89212456730741
71.06148168717388,1.6637486760889573,20,1,25.67194731611009
69.93883460642273,1.5598810659096256,23,0,28.743219950626578
52.582086314817296,1.9452636403699475,22,0,13.895714261951987
92.66950337859278,1.7967962267770243,22,0,28.703785886573076
85.1875316260203,1.839551159572245,64,1,25.174003804839142
53.60351258749925,1.8945856193036692,40,1,14.933609010958861
69.5052524965628,1.7492210994645285,26,1,22.715809130067328
113.57861201766576,1.543460144043712,52,1,47.676648484080545
66.76933234668807,1.768553270909274,37,0,21.34719129876096
60.14264104638562,1.7934205590104395,59,0,18.698992496476208
84.26169321942942,1.872719737092165,52,1,24.026173372532288
118.99553178774205,1.7158297731148398,35,1,40.41869202073589
66.94386900580503,1.5637901513977819,34,0,27.37498320394728
97.0494883184115,1.6418879528993622,41,0,36.00030808075168
103.31337307301023,1.6815411481993174,20,1,36.53772835478816
66.63462807946797,1.8229586206658006,49,1,20.051476453997935
100.97514440283017,1.785389152334456,52,1,31.67733951830291
75.74481929034772,1.6780483629489231,55,1,26.8994863336509
94.26140814155056,1.99325762439649,30,0,23.72504557089591
94.34707975326263,1.8028874096784435,64,0,29.026271328697888
87.50422788523309,1.6186133958679974,42,0,33.39971618131095
56.32028390380858,1.5508912363102019,26,1,23.415430755606767
108.47117469124666,1.576429569592166,21,1,43.64808540818635
72.4546045480215,1.622978864192254,31,0,27.50681219142074
63.0562957279898,1.5803406866297778,54,0,25.248001747551903
52.85425990883348,1.593283512025653,51,0,20.820630275845833
91.36250602317693,1.6425475843469235,28,0,33.86351877003732
97.42950532895976,1.5866867976473773,58,1,38.69974303359211
51.16114802494993,1.9483827123132125,20,0,13.47695400664592
85.84651408094967,1.5401168728308212,45,0,36.19222699084267
65.85470426385565,1.7622556947851273,46,0,21.205521551451188
95.1620953286615,1.7051984134948308,26,0,32.727599822124645
62.2056500303494,1.9911893084543033,20,0,15.689341976114235
98.36564166717261,1.5560194510840262,42,0,40.62687202833151
77.07147424103762,1.6989277995228709,51,0,26.702001799613722
115.57109921157142,1.9847352166376844,29,1,29.338917937489807
59.62646609021953,1.93275356294699,59,1,15.961955858976856
73.8746445735181,1.90853603547464,26,1,20.2812480009737
57.943146486841236,1.6289514135224699,32,1,21.836639945123732
114.7285532794994,1.585443793695033,57,0,45.64254124361415
111.41375473666866,1.8343216099622155,42,1,33.112185441310835
68.05591394006089,1.964687994563793,22,1,17.631070738973982
96.19888322239254,1.778381446506965,28,0,30.417267190209586
107.20555401408511,1.78580634473495,51,0,33.61619561454241
88.86405681196236,1.639989546830142,41,1,33.04029953940494
87.07554048492045,1.8847464665959683,32,1,24.51265220056952
66.92966036303162,1.5935218742787618,55,0,26.357399688199163
56.51719374641294,1.6618396182021218,25,1,20.464558186074306
112.80510305673288,1.7127182193082084,22,0,38.455362657649644
113.02926400143313,1.7538051893422275,43,0,36.74753380662529
94.31710200912876,1.62120486620754,35,0,35.88514049109695
73.73208537340905,1.5574184123696018,23,0,30.398062788805916
74.44467022288626,1.8053100212208162,54,1,22.84178422109239
100.81689752091675,1.6443152766201279,30,0,37.28748960381419
112.79771819668039,1.790619110711306,45,0,35.1798419323958
112.0960496985582,1.5771813576371012,22,1,45.06371982436403
104.59128821003367,1.7405700509274087,30,0,34.52331563747808
94.94221523080014,1.766294716275793,34,1,30.4321769902955
55.889797549653416,1.5259117684112136,57,1,24.003451351581806
61.31400998662296,1.6683021390969603,62,1,22.02978745029823
112.89879319689555,1.5672073384694871,49,0,45.96596547300029
92.4500341761713,1.5316874852363838,46,1,39.40639879990758
50.64379361316408,1.9949801161949727,20,1,12.72474498108996
57.103008000622246,1.6611769224873614,57,0,20.693178679788158
96.44512383756391,1.9049372229273174,51,1,26.57779448389037
50.354310869235306,1.627320327381882,57,1,19.014747292502864
61.256563599224904,1.8407513611119646,44,1,18.078498990625537
88.41136525566102,1.8801139299448433,30,1,25.011501411628604
98.43266383848852,1.7978193703039222,62,1,30.454195242408776
95.63728816518204,1.7357880942750792,50,0,31.741967494240583
65.69885166223918,1.7059204570736344,23,1,22.575647965030416
99.85254549432752,1.6744341332714976,41,1,35.61418444921351
66.607436124776,1.9647645721239129,36,0,17.254472233699428
72.77797887114875,1.9153097038938647,33,0,19.83910027439048
102.2543983582617,1.9825134553332564,57,0,26.016550328687366
95.47430293330503,1.5621486117427723,45,1,39.12386951825598
109.44563873459245,1.8654337376018222,50,0,31.451314846806362
96.03290246102404,1.969170228410519,58,1,24.765866798701744
89.78160223348301,1.5906165330828301,30,1,35.485944338544115
56.55723374796647,1.5332481336833887,60,0,24.05820771664114
75.74010621416035,1.8705603246450295,62,0,21.646240169963956
68.56416573772078,1.787236556589956,42,1,21.46510997930616
67.07927503653585,1.920914388379136,59,0,18.17909843004173
118.11073883267119,1.5698861883131447,53,1,47.92399884332644
77.51684072667322,1.8976336559299452,44,0,21.52639552624371
112.44325886239793,1.6008136600238723,55,0,43.87850890992635
94.1797038198084,1.5818279714328523,24,0,37.63906431068564
105.63679124791538,1.5821328989654964,22,1,42.20163511389962
85.18459651736345,1.907287360115691,60,0,23.416868082611217
90.38327192384514,1.8325986103481,62,1,26.912457262651195
84.47623856732048,1.7615327123845597,48,1,27.2240756411866
63.66700914586311,1.6794152420617512,40,1,22.573467075649383
100.57164806830538,1.9386002704065541,59,1,26.760796100808005
69.65406537085991,1.6962225537113178,27,0,24.209220286074974
51.70211765020177,1.9082997197357885,49,1,14.197607266046075
95.18306071350175,1.7195674542851092,60,1,32.19001895053291
62.39774755849343,1.6884722147124538,47,0,21.8867398621839
115.832100904704,1.7313398928348032,56,1,38.6424151038711
116.77500039018112,1.650688937082071,48,0,42.85676603058978
114.0405073154314,1.8738046900881256,35,1,32.47958693132263
75.9111090178811,1.7513601950462396,53,0,24.74881370808923
51.08196315702072,1.6161063475734085,19,1,19.55814706444081
114.98229938114078,1.9497872866372843,31,0,30.24520417963876
79.972890382212,1.6919456106866058,30,1,27.93637143948794
117.66583733305687,1.7717764305569943,46,1,37.482845213944636
117.45339839624769,1.9532360554822734,29,0,30.786202537643035
109.7106618827152,1.812118997956996,56,0,33.40991788537172
70.611422444871,1.558449020354182,19,0,29.072994070293625
76.95684100213477,1.9699160618067375,49,0,19.831327632587282
109.57956700617999,1.8138540265357088,30,1,33.30618677513302
72.18454036093944,1.667452807328543,63,1,25.961937072493722
61.864492268026474,1.5696360363316937,44,0,25.109816054416815
88.9760883720845,1.897012594635148,58,1,24.724805311422926
115.53083419125467,1.8100363779642568,34,0,35.26332846349561
98.7220857672481,1.7667305459881608,57,0,31.628142489266914
89.90428190625555,1.946946291525479,48,1,23.717692496513873
56.8023545639538,1.8942986056122653,51,1,15.829582448973403
93.05050586894188,1.5758374398663757,41,1,37.47105401409522
119.30376950729843,1.6558610338977742,62,1,43.5117342266021
59.80588106655668,1.624244569907233,52,1,22.669453249886846
86.28307566546157,1.8719731462863385,23,1,24.622173588431643
111.41611503495687,1.5167662173678897,36,1,48.429581561051556
101.85380324279431,1.7849448424356582,47,0,31.968896804549523
98.79110186966876,1.8812293428703453,24,0,27.914788462224774
99.17388587909765,1.9383828183808747,27,0,26.394790974637793
75.16438058538286,1.6710408743579537,58,0,26.917699269528843
70.55142909851453,1.9106286523360065,49,0,19.326501410767314
106.65528088349595,1.5553158684776036,51,1,44.090513590996366
106.70793762754265,1.923226145867259,45,0,28.849348981213726
110.69506230060726,1.5637443311659913,32,0,45.26856757410403
113.92683867895299,1.6986436452801836,47,0,39.48403143196567
85.79396792026564,1.8986476828897767,54,0,23.79950842936351
85.10614062810397,1.5749587136743868,46,0,34.310144689345435
105.88066252767426,1.6146256976163207,39,0,40.613734899802395
95.49747515444356,1.861126284196533,21,0,27.570218264824536
99.13768140803923,1.8600182682730373,37,1,28.655259002509304
105.70548686052707,1.8205738164426486,49,1,31.891940563712623
112.30037392722964,1.8469742222335501,53,0,32.919977829302674
73.65966097960751,1.771362221673798,21,1,23.475505861505763
76.29080668479608,1.6258995294534764,44,1,28.859233782978592
56.57873578886083,1.6728479967519596,34,1,20.218097102103137
90.47960986973217,1.590798858400713,29,1,35.75363300747572
52.515959165771946,1.9542252806668141,39,0,13.751245880003953
82.59186126927221,1.7916958973830601,34,1,25.728155674548336
87.98512442953036,1.70042570838182,27,1,30.429437746742515
70.05788764897991,1.7310029018220663,18,1,23.380911966754482
91.35832823983075,1.9736416698059076,39,0,23.453708981649925
52.13501749573346,1.5766757015580402,43,0,20.972237839088116
52.61437321244501,1.7931149160083986,35,0,16.363950404999432
107.58203924617608,1.752944339442233,31,0,35.01091971279283
75.2133448987884,1.805727117717324,64,0,23.066975948427448
58.894235885631936,1.5090550919104202,46,0,25.86202941183021
86.55702820383631,1.9360619544720756,29,0,23.09212159957889
103.89954871690276,1.9660591412418063,53,1,26.879457901144676
65.10747192477902,1.7825665917946045,52,1,20.48987488781959
93.60233330733001,1.848325411938446,29,1,27.398690459747275
55.97432254956376,1.9612496905886478,24,0,14.552012861907171
53.617720481802536,1.8536193171566993,46,0,15.605125038725562
87.19482420977036,1.5762695214571307,28,0,35.0937477500656
87.84445851270746,1.7881441800834066,50,0,27.473203499388394
94.62009310487446,1.803357523191428,23,0,29.095089611044045
100.82639336058631,1.712065335651193,64,1,34.39802945934854
118.30964556237743,1.8682221178123615,32,1,33.89714604718027
86.14102438108367,1.9671835073845074,49,0,22.259750012509517
72.60695310588721,1.9627842564533882,28,0,18.846602926959815
105.66303363380926,1.725419685702066,40,0,35.49225375908779
68.95825758834519,1.5566190229203776,43,0,28.459129530559146
80.72799944939453,1.9924205994811672,51,1,20.33584128850567
55.49194669395862,1.9194490432229672,63,0,15.061796868024345
51.774552039082025,1.5623313406016335,51,0,21.21143547823461
117.38538902745475,1.9604209413086862,46,0,30.543259186545086
108.5186084358544,1.9349481810310643,21,0,28.984481672141087
98.71819442655885,1.759419028563036,34,1,31.890302153642917
78.62670610899889,1.7956377178724647,52,0,24.385554962360004
62.130602404959205,1.6995013519350652,30,0,21.511095862192725
60.95059298697603,1.5273808194110157,58,1,26.12662249716012
67.51700287152167,1.6675986208229505,56,1,24.278961187803784
88.44586652942843,1.9014267242990057,32,1,24.46348660941525
100.02171458900436,1.5023160115023013,46,0,44.317137721671436
96.21381637024119,1.666749585845572,46,0,34.63352766714938
69.595372786216,1.6990843467954717,28,1,24.10740631665888
116.84056964642359,1.7686978014689614,49,1,37.34963772524673
101.65278416870379,1.9599278082063802,19,1,26.463003135281777
88.80478367579805,1.6731729971829807,64,1,31.721569479314386
92.82045223640466,1.673476600948114,31,1,33.14395963988498
79.37200436994529,1.8687506240548741,37,1,22.72817926847075
67.34116926508102,1.7261089704449035,39,0,22.60186277386965
74.91808750558832,1.612302411469991,28,0,28.81998000497357
103.04922773250584,1.7262197580663468,44,0,34.58219657388201
51.00754420408291,1.5704285101898998,20,1,20.68226376954457
58.12508483548414,1.5881934932531117,34,1,23.043942078834075
53.22018494152269,1.7491838863697398,61,1,17.39423941936707
52.85101616232791,1.709462724752274,45,1,18.08564788559973
109.88224088077051,1.95742295053405,46,1,28.67861379366843
99.25605015660166,1.6811969495583166,38,1,35.11719361291098
83.19216803611276,1.7902941751390218,64,0,25.95575374233037
56.848391245570106,1.816132143959765,33,0,17.235476270599722
84.41311125817826,1.5065472282941668,54,1,37.1915609232923
83.1430239546396,1.8317686860083553,37,0,24.77904446276814
62.124130893701064,1.5890179834348757,23,1,24.603829087542973
80.36961544665812,1.9805351587347275,36,0,20.48928377274827
77.89533140781614,1.5743313638765564,22,1,31.42817293787135
93.10950686365516,1.7073120618635118,20,1,31.94244895059503
94.45655556073507,1.542674834039322,18,0,39.69020252032549
53.17128068404312,1.9984371259229736,55,0,13.313619552000157
76.22288302385299,1.7510975051656212,32,1,24.85791580850082
93.81019409999655,1.797692508660022,51,1,29.028140554875066
85.21953810060614,1.5335382386942138,52,0,36.23680982960347
109.95428888318256,1.874980235199589,42,0,31.2765459985206
96.10855421332614,1.604952796547793,41,1,37.311053897401855
61.405409895700075,1.9490271447203569,29,0,16.164819490728284
54.939812318030086,1.6025698202410035,35,1,21.392091714163293
94.9693494744421,1.5953438603318333,32,1,37.314261655953075
51.85579173791353,1.5182748339240475,61,1,22.495543097329804
91.00429068914244,1.7360334725549995,33,1,30.19574018271975
115.81611689974703,1.7824205666313082,44,0,36.45428884728001
90.28319245131152,1.5328543197141762,25,0,38.42422735401695
77.17189483445654,1.8877638083475052,63,0,21.655282442761266
95.03017529096472,1.7266444173740139,42,0,31.875405091411558
82.07770233440617,1.76219513466379,34,0,26.43121909621829
88.19317525211545,1.720381373469114,46,0,29.797890186921954
115.90253661435676,1.700381530437663,25,0,40.086688645945614
77.0271846460542,1.779820165654109,32,1,24.315980052977608
117.283339467674,1.5776201229653561,44,0,47.12283917278846
113.37454493692447,1.5909640652476356,63,0,44.79141846604525
63.70537943525075,1.9308928105067587,24,1,17.08676221793596
54.85529106126158,1.9730577310668163,20,0,14.090906664729985
57.05446009641987,1.6866546581398765,46,0,20.055673917603418
51.27552779560848,1.635372336571777,61,1,19.172416067814847
56.61100725291499,1.8219997716195078,41,0,17.053135613163565
97.81047413914499,1.7043670855490483,20,0,33.671238192386596
54.98320539221603,1.5126931778301724,37,0,24.028593927004167
72.32829412056329,1.5780762986830952,63,1,29.04371911281343
109.14127176786182,1.8579861144236989,32,0,31.61579319487847
51.62903550150781,1.8294619709550757,42,0,15.425783773258813
107.01279378122551,1.5135479962517417,47,1,46.713596748249344
69.729834234138,1.6109860809664747,31,0,26.867982488766955
58.27153793351594,1.6155373982940358,24,1,22.326592630830643
98.77160157549055,1.8359463717993643,34,1,29.303001907805715
94.02599927459188,1.509855268877182,61,0,41.24557096371359
111.4230409468937,1.552054290992287,37,1,46.25526669452273
101.454973066272,1.8999580426865947,53,1,28.105111920707497
106.2436651269394,1.5892723310271668,26,0,42.06359617219414
69.74242007999145,1.8263730539259373,55,1,20.90826671076463
62.4207680645806,1.6190913905233633,39,1,23.811479536281738
102.54303261486008,1.5497206963796726,19,0,42.69718970696592
106.47843174870849,1.621586095499727,41,0,40.49315561712517
119.33535994004713,1.8611334659278296,25,0,34.45197397452888
78.88323738379985,1.9278482340531429,28,1,21.224576915964246
76.04126600549482,1.915109932283496,30,0,20.732989201309426
104.34890725193978,1.6985917648092275,34,1,36.16678272374156
73.85624781771125,1.834042568285323,25,1,21.95676820537688
115.15301279224953,1.6024921477079106,38,1,44.84184620116032
110.08889262901083,1.6465738651305066,35,1,40.60514516506182
80.02958191625129,1.94816790926056,47,1,21.086173594865194
102.56097474540482,1.506500961755368,35,1,45.19010112937634
102.81800118592777,1.542754265427234,63,1,43.199194119370816
57.218670818515285,1.6039431275730136,64,0,22.241282935223424
113.17870346756966,1.5132661019369098,48,0,49.423569382974044
85.36766607135,1.5907177175448988,55,1,33.7370551804778
107.85202262754191,1.791520780484846,49,1,33.603506188389225
72.40347207214282,1.710712275296249,28,0,24.740327806612203
112.68662599473403,1.9463358555384875,62,1,29.746564070972788
77.24411751139142,1.9087217808692205,42,0,21.20216242074263
50.75863560362089,1.670908675848938,50,0,18.180445104999947
113.37673834934846,1.6297117167156463,55,0,42.68766337364521
56.390067375029346,1.6898462040836335,58,1,19.747324030422433
72.35195463132904,1.7951474712574038,25,1,22.45174003991668
116.50433769355635,1.6340318204114381,28,0,43.63360303692879
116.54250028562893,1.812074453924567,39,0,35.4921456788688
90.14065216863003,1.7047058260956203,41,0,31.01857233367067
94.22860485188595,1.7760235904259902,58,0,29.873444488816734
81.39118653848239,1.7180632645676583,34,0,27.573955855624465
70.52475401886451,1.6472328797709588,29,1,25.991513839240234
73.00651817589412,1.9742266534810784,63,0,18.731286854422315
97.0762919253927,1.8818028970798804,49,1,27.413526893759382
102.6662170606376,1.5700565878832262,32,0,41.648268333404445
105.4105330608094,1.9342339879489563,33,1,28.175133912318735
105.27326999561878,1.7437155991247568,39,1,34.623168373056295
56.38442721340832,1.9472761134470458,45,1,14.869764823372405
84.6094213291807,1.8999276279736577,37,1,23.43929843063757
54.0291132011651,1.7126067522346167,50,1,18.420971703589494
88.46702176266149,1.5112346541600588,27,1,38.73625216968082
80.90713509613639,1.634338679692473,57,0,30.290239324645345
112.13929279308098,1.7708171073304335,49,1,35.761060967148794
74.5640508786455,1.8167391099130736,50,0,22.59146334669584
58.19469114993241,1.6289438427166012,19,1,21.93164173426441
60.009417743698506,1.569678037036412,50,1,24.355567290177298
103.30574422022306,1.9174651183996496,50,0,28.09761945735593
93.27526443213827,1.992201090351776,58,1,23.501746745844027
57.07858732859532,1.762845091151343,30,0,18.367282878026746
55.88747642804982,1.5858396429241517,47,0,22.22265578431478
99.0678392021384,1.6361536632596845,50,0,37.00705388420052
55.09341044549355,1.5091953382737333,30,0,24.18848941269735
107.53020415032493,1.9571494032802494,43,1,28.072591809836112
99.43695590095473,1.5588755414450706,39,1,40.91899272779404
55.69441464493298,1.7882582377571268,56,0,17.41611064597374
55.938639985963434,1.637027610343603,19,1,20.87372197512116
119.06477049508229,1.7770890012578966,55,1,37.70204619980411
76.19895570292842,1.8257101941759322,56,0,22.86047965095303
75.94495029468236,1.9148709018536008,43,1,20.711898196224674
106.89596970802518,1.6032106358803015,63,0,41.589161136650475
116.30740041687011,1.5054979143292402,32,0,51.31531894380103
119.02007446760096,1.5684428150344036,51,1,48.3818910899818
102.73647296812591,1.9500093209240525,59,1,27.017880558182487
76.3381709871641,1.9369450387812577,61,1,20.347317174427165
55.845050168906816,1.798706551085154,57,0,17.260924486967518
104.40028411492058,1.8002584302168267,28,0,32.21305943918692
89.08829748150636,1.8325183372731277,20,1,26.529190673618082
79.69554064728834,1.587685639311725,23,1,31.61585914291763
113.44480695663152,1.95720597296248,26,1,29.61498762576244
57.7838237614306,1.7093852624460366,23,1,19.775449622678643
84.48375730036014,1.6915692641247486,26,0,29.525254477536535
50.794755133719335,1.7594588526414188,56,1,16.40818868852814
82.80624493958884,1.5234829833875274,48,0,35.67696279399035
53.94122929772861,1.5831416843780397,49,0,21.52193282036564
58.31725413876504,1.8690168082131853,58,1,16.69439377122844
58.22683727439734,1.5413993339625631,29,1,24.50715327837426
95.44472114812444,1.801576054733194,25,1,29.406728485895087
102.22314154857963,1.6226745548406605,25,0,38.822756821089804
90.83581355680117,1.6946478070209883,45,1,31.629927928259917
117.35207839321794,1.64434686838535,37,1,43.40141756850243
76.24094056665929,1.6778363582324745,64,0,27.082518161390166
69.99984603973026,1.8595229525921226,24,1,20.243891367064908
110.80193897326222,1.6485608578115876,28,0,40.769688405246185
65.65170869636168,1.7832023201484486,37,1,20.64642166420887
117.4255777608428,1.7380252010995498,33,0,38.87322454407112
50.850813228287144,1.831835582681324,21,1,15.153917592591904
117.89151786953474,1.968414869662379,23,1,30.426309955705808
53.02119383654033,1.8662860486051251,39,0,15.222748879702833
112.38001795886498,1.6074701892953784,43,0,43.49138537372986
86.93907763604099,1.5155915675306424,20,1,37.848673898964265
119.50753572835103,1.6311320221499126,58,0,44.91765381003597
55.16575953147792,1.7975389653501275,59,0,17.07312323987229
88.76979990809245,1.5257129067421251,31,0,38.13463558755149
117.85117749333693,1.7481831236006182,28,0,38.562046972794015
86.61684909191041,1.7984214244584447,35,1,26.78054715359853
94.05790466946837,1.6671219454084805,29,1,33.842353910510454
98.7024082289232,1.885456101872911,40,0,27.764822303213958
81.81787453374413,1.5532991265668858,29,0,33.91079700544339
93.92906560588445,1.5375688908679044,30,0,39.73112250091278
90.90200183461701,1.8640943781018016,42,0,26.15999483899774
